Title,Organization,Certificate Type,Rating,Reviews,Coursera Plus,Towards Degree,Difficulty,Skills,Duration
Conflict Management,"University of California, Irvine",Beginner Â· Specialization Â· 3 - 6 Months,4.5,2.2K reviews,False,False,Beginner Â· Specialization Â· 3 - 6 Months,"Skills you'll gain: Collaboration, Communication, Conflict Management, Leadership and Management",Beginner Â· Specialization Â· 3 - 6 Months
Politics and Economics of International Energy,Sciences Po,Beginner Â· Course Â· 1 - 3 Months,4.7,1.8K reviews,False,False,Beginner Â· Course Â· 1 - 3 Months,,Beginner Â· Course Â· 1 - 3 Months
"Divide and Conquer, Sorting and Searching, and Randomized Algorithms",Stanford University,Intermediate Â· Course Â· 1 - 4 Weeks,4.8,5.3K reviews,False,False,Intermediate Â· Course Â· 1 - 4 Weeks,"Skills you'll gain: Algorithms, Theoretical Computer Science, Computational Thinking, Computer Programming, Critical Thinking, Mathematics, Problem Solving, Computational Logic, Mathematical Theory & Analysis, Programming Principles",Intermediate Â· Course Â· 1 - 4 Weeks
Informationâ âSystems,University of Minnesota,Beginner Â· Specialization Â· 3 - 6 Months,4.8,2K reviews,False,False,Beginner Â· Specialization Â· 3 - 6 Months,"Skills you'll gain: Business Process Management, Leadership and Management, Strategy and Operations, Business Transformation, Project Management, Business Analysis, Business Development, Planning, Process Analysis, Software As A Service, Organizational Development, Risk Management, Agile Software Development, Change Management, Cloud Computing, Finance, Investment Management, Operations Management, Other Mobile Programming Languages, Strategy, Systems Design, Customer Relationship Management, Design and Product, Internet Of Things, Security Engineering, Software-Defined Networking, Supply Chain and Logistics, BlockChain, Cryptography, Machine Learning Software, Network Security, Networking Hardware",Beginner Â· Specialization Â· 3 - 6 Months
International Leadership and Organizational Behavior,UniversitÃ  Bocconi,Mixed Â· Course Â· 1 - 3 Months,4.8,3.4K reviews,False,False,Mixed Â· Course Â· 1 - 3 Months,"Skills you'll gain: Leadership and Management, Business Psychology, Culture, Human Resources, Communication, Entrepreneurship, Leadership Development, Organizational Development, Conflict Management",Mixed Â· Course Â· 1 - 3 Months
Battery Technologies,Arizona State University,Beginner Â· Specialization Â· 3 - 6 Months,4.7,148 reviews,False,False,Beginner Â· Specialization Â· 3 - 6 Months,,Beginner Â· Specialization Â· 3 - 6 Months
Music Business,Berklee,Beginner Â· Specialization Â· 3 - 6 Months,4.8,3.4K reviews,False,False,Beginner Â· Specialization Â· 3 - 6 Months,"Skills you'll gain: Critical Thinking, Creativity, Regulations and Compliance, Strategy, Decision Making, Problem Solving, Process Analysis, Communication, Leadership and Management, Brand Management, Collaboration, Entrepreneurship, Planning, Writing, Business Analysis, Conflict Management, Marketing, Innovation",Beginner Â· Specialization Â· 3 - 6 Months
Customer Relationship Management,Starweaver,Beginner Â· Course Â· 1 - 4 Weeks,4.6,163 reviews,False,False,Beginner Â· Course Â· 1 - 4 Weeks,"Skills you'll gain: Customer Relationship Management, Leadership and Management, Problem Solving",Beginner Â· Course Â· 1 - 4 Weeks
Data Science Foundations: Statistical Inference,University of Colorado Boulder,Intermediate Â· Specialization Â· 3 - 6 Months,4.4,305 reviews,False,True,Intermediate Â· Specialization Â· 3 - 6 Months,"Skills you'll gain: Probability & Statistics, General Statistics, Probability Distribution, Estimation, Statistical Tests, Mathematics, Correlation And Dependence, Calculus",Intermediate Â· Specialization Â· 3 - 6 Months
BI Essentials for Finance Analysts (Power BI Edition),Corporate Finance Institute,Beginner Â· Specialization Â· 3 - 6 Months,4.8,74 reviews,False,False,Beginner Â· Specialization Â· 3 - 6 Months,,Beginner Â· Specialization Â· 3 - 6 Months
Version Control,Meta,Beginner Â· Course Â· 1 - 4 Weeks,4.6,3.4K reviews,False,False,Beginner Â· Course Â· 1 - 4 Weeks,"Skills you'll gain: Collaboration, Linux, Software Engineering, Software Engineering Tools, Web Development",Beginner Â· Course Â· 1 - 4 Weeks
Preparatory Certificate in Finance and Financial Markets,Corporate Finance Institute,Beginner Â· Specialization Â· 3 - 6 Months,4.8,136 reviews,False,False,Beginner Â· Specialization Â· 3 - 6 Months,,Beginner Â· Specialization Â· 3 - 6 Months
Fundamentals of Computing,Rice University,Beginner Â· Specialization Â· 3 - 6 Months,4.8,4.1K reviews,False,False,Beginner Â· Specialization Â· 3 - 6 Months,"Skills you'll gain: Computer Programming, Python Programming, Programming Principles, Mathematics, Algorithms, Computational Logic, Computational Thinking, Computer Programming Tools, Critical Thinking, Problem Solving, Theoretical Computer Science, Visualization (Computer Graphics), Computer Graphics, Data Structures, Graph Theory, Probability & Statistics, Combinatorics",Beginner Â· Specialization Â· 3 - 6 Months
Overcoming Dyslexia,Yale University,Beginner Â· Course Â· 1 - 3 Months,4.8,888 reviews,False,False,Beginner Â· Course Â· 1 - 3 Months,,Beginner Â· Course Â· 1 - 3 Months
Organizational Leadership,Northwestern University,Intermediate Â· Specialization Â· 3 - 6 Months,4.7,5K reviews,False,False,Intermediate Â· Specialization Â· 3 - 6 Months,"Skills you'll gain: Leadership and Management, Communication, Leadership Development, Strategy and Operations, Critical Thinking, Decision Making, Strategy, Business Psychology, Collaboration, People Analysis, People Development, Performance Management, Influencing, Change Management, Employee Relations, Negotiation, Marketing, Innovation, Storytelling",Intermediate Â· Specialization Â· 3 - 6 Months
AI For Everyone ï¼ãã¹ã¦ã®äººã®ããã®AIãªãã©ã·ã¼è¬åº§ï¼,DeepLearning.AI,Beginner Â· Course Â· 1 - 3 Months,4.8,268 reviews,False,False,Beginner Â· Course Â· 1 - 3 Months,"Skills you'll gain: Applied Machine Learning, Deep Learning, Machine Learning, Machine Learning Software, Business Analysis, Business Process Management, Data Analysis, Human Learning, Machine Learning Algorithms, Training, General Statistics",Beginner Â· Course Â· 1 - 3 Months
Solar Energy Basics,The State University of New York,Beginner Â· Course Â· 1 - 3 Months,4.8,2.5K reviews,False,False,Beginner Â· Course Â· 1 - 3 Months,,Beginner Â· Course Â· 1 - 3 Months
Convolutional Neural Networks in TensorFlow,DeepLearning.AI,Intermediate Â· Course Â· 1 - 4 Weeks,4.7,8.2K reviews,False,False,Intermediate Â· Course Â· 1 - 4 Weeks,"Skills you'll gain: Machine Learning, Deep Learning, Machine Learning Algorithms, Applied Machine Learning, Artificial Neural Networks, Computer Vision, Human Learning, Tensorflow, Python Programming, Machine Learning Software",Intermediate Â· Course Â· 1 - 4 Weeks
Immunology: The Immune System and its Failures,Imperial College London,Intermediate Â· Specialization Â· 3 - 6 Months,4.7,284 reviews,False,False,Intermediate Â· Specialization Â· 3 - 6 Months,,Intermediate Â· Specialization Â· 3 - 6 Months
Computational Thinking for Problem Solving,University of Pennsylvania,Beginner Â· Course Â· 1 - 4 Weeks,4.7,1.4K reviews,False,False,Beginner Â· Course Â· 1 - 4 Weeks,"Skills you'll gain: Computational Thinking, Computer Programming, Problem Solving, Algorithms, Computational Logic, Critical Thinking, Programming Principles, Python Programming, Theoretical Computer Science, Process Analysis",Beginner Â· Course Â· 1 - 4 Weeks
India Customs and Allied laws,PwC India,Beginner Â· Specialization Â· 1 - 3 Months,4.7,11 reviews,False,False,Beginner Â· Specialization Â· 1 - 3 Months,Skills you'll gain: Problem Solving,Beginner Â· Specialization Â· 1 - 3 Months
Understanding Medical Research: Your Facebook Friend is Wrong,Yale University,Beginner Â· Course Â· 1 - 3 Months,4.9,2.1K reviews,False,False,Beginner Â· Course Â· 1 - 3 Months,Skills you'll gain: General Statistics,Beginner Â· Course Â· 1 - 3 Months
The Science of Well-Being for Teens,Yale University,Beginner Â· Course Â· 1 - 3 Months,4.9,595 reviews,False,False,Beginner Â· Course Â· 1 - 3 Months,,Beginner Â· Course Â· 1 - 3 Months
Site Reliability Engineering: Measuring and Managing Reliability,Google Cloud,Intermediate Â· Course Â· 1 - 3 Months,4.5,921 reviews,False,False,Intermediate Â· Course Â· 1 - 3 Months,"Skills you'll gain: DevOps, Software Engineering, Strategy and Operations, Decision Making, Leadership and Management, Operational Analysis, Performance Management, User Experience, Problem Solving, Critical Thinking",Intermediate Â· Course Â· 1 - 3 Months
Cybersecurity Operations Fundamentals,Cisco Learning and Certifications,Beginner Â· Specialization Â· 3 - 6 Months,4.8,869 reviews,False,False,Beginner Â· Specialization Â· 3 - 6 Months,"Skills you'll gain: Computer Security Incident Management, Network Security",Beginner Â· Specialization Â· 3 - 6 Months
Data Science Methodology,IBM,Beginner Â· Course Â· 1 - 4 Weeks,4.6,21K reviews,False,False,Beginner Â· Course Â· 1 - 4 Weeks,"Skills you'll gain: Data Analysis, Data Mining, Data Model, Data Science, Python Programming",Beginner Â· Course Â· 1 - 4 Weeks
Microeconomics Principles,University of Illinois Urbana-Champaign,Beginner Â· Specialization Â· 1 - 3 Months,4.8,3.2K reviews,False,False,Beginner Â· Specialization Â· 1 - 3 Months,"Skills you'll gain: Critical Thinking, Behavioral Economics, Decision Making, Market Research, Market Analysis, Strategy, Problem Solving, Business Analysis, Cost Accounting, Data Analysis, Econometrics, Strategy and Operations, Sales",Beginner Â· Specialization Â· 1 - 3 Months
Terrorism and Counterterrorism: Comparing Theory and Practice,Universiteit Leiden,Beginner Â· Course Â· 1 - 3 Months,4.8,3.2K reviews,False,False,Beginner Â· Course Â· 1 - 3 Months,,Beginner Â· Course Â· 1 - 3 Months
Entrepreneurship 1: Developing the Opportunity,University of Pennsylvania,Mixed Â· Course Â· 1 - 3 Months,4.8,4.3K reviews,False,False,Mixed Â· Course Â· 1 - 3 Months,"Skills you'll gain: Entrepreneurship, Planning, Strategy, Business Analysis, Business Design, Business Development, Critical Thinking, Design and Product, Innovation, Product Strategy",Mixed Â· Course Â· 1 - 3 Months
Responsible Conduct of Research,Utrecht University,Beginner Â· Course Â· 1 - 3 Months,4.8,14 reviews,False,False,Beginner Â· Course Â· 1 - 3 Months,,Beginner Â· Course Â· 1 - 3 Months
Microsoft Azure Developer Associate (AZ-204) Exam Prep,Microsoft,Intermediate Â· Professional Certificate Â· 3 - 6 Months,4.5,235 reviews,False,False,Intermediate Â· Professional Certificate Â· 3 - 6 Months,"Skills you'll gain: Microsoft Azure, Cloud Computing, Cloud Applications, Cloud Management, Cloud Platforms, Cloud Storage, Cloud Engineering, Cloud-Based Integration, Application Development, Computer Programming, Software Security, Web Development, Cloud API, Data Management, DevOps, System Security, Databases, Software Engineering, Computer Networking, Store Management, Network Architecture, Network Security, Linux, Accounting, Communication",Intermediate Â· Professional Certificate Â· 3 - 6 Months
Power Electronics,University of Colorado Boulder,Intermediate Â· Specialization Â· 3 - 6 Months,4.7,4.2K reviews,False,True,Intermediate Â· Specialization Â· 3 - 6 Months,,Intermediate Â· Specialization Â· 3 - 6 Months
Mathematics for Machine Learning: Linear Algebra,Imperial College London,Beginner Â· Course Â· 1 - 3 Months,4.7,12K reviews,False,False,Beginner Â· Course Â· 1 - 3 Months,"Skills you'll gain: Algebra, Linear Algebra, Mathematics, Python Programming, Computer Programming, Machine Learning Algorithms, Problem Solving, Applied Machine Learning, Computer Programming Tools, Machine Learning",Beginner Â· Course Â· 1 - 3 Months
Introduction to Responsible AI,Google Cloud,Beginner Â· Course Â· 1 - 4 Weeks,4.7,414 reviews,False,False,Beginner Â· Course Â· 1 - 4 Weeks,,Beginner Â· Course Â· 1 - 4 Weeks
Vital Signs: Understanding What the Body Is Telling Us,University of Pennsylvania,Mixed Â· Course Â· 1 - 3 Months,4.8,6.6K reviews,False,False,Mixed Â· Course Â· 1 - 3 Months,Skills you'll gain: Health,Mixed Â· Course Â· 1 - 3 Months
Microsoft Program Management,Microsoft,Beginner Â· Professional Certificate Â· 3 - 6 Months,4.7,13 reviews,False,False,Beginner Â· Professional Certificate Â· 3 - 6 Months,"Skills you'll gain: Change Management, Collaboration, Communication, Problem Solving, Project Management",Beginner Â· Professional Certificate Â· 3 - 6 Months
ChatGPT Advanced Data Analysis,Vanderbilt University,Beginner Â· Course Â· 1 - 3 Months,4.8,608 reviews,False,False,Beginner Â· Course Â· 1 - 3 Months,"Skills you'll gain: Data Analysis, Data Model",Beginner Â· Course Â· 1 - 3 Months
Microeconomics: The Power of Markets,University of Pennsylvania,Mixed Â· Course Â· 1 - 3 Months,4.7,1.6K reviews,False,False,Mixed Â· Course Â· 1 - 3 Months,"Skills you'll gain: Problem Solving, Market Analysis, Behavioral Economics, Business Analysis, Decision Making, Finance, Mathematics, Supply Chain and Logistics",Mixed Â· Course Â· 1 - 3 Months
Artificial Intelligence (AI) Education for Teachers,Macquarie University,Beginner Â· Course Â· 1 - 3 Months,4.7,755 reviews,False,False,Beginner Â· Course Â· 1 - 3 Months,"Skills you'll gain: Computational Thinking, Critical Thinking, Machine Learning",Beginner Â· Course Â· 1 - 3 Months
Applied Data Science with R,IBM,Beginner Â· Specialization Â· 3 - 6 Months,4.5,1.1K reviews,False,False,Beginner Â· Specialization Â· 3 - 6 Months,"Skills you'll gain: R Programming, Data Analysis, Computer Programming, Data Visualization, Statistical Programming, Exploratory Data Analysis, Plot (Graphics), Statistical Visualization, Data Analysis Software, Statistical Analysis, Basic Descriptive Statistics, Data Structures, General Statistics, Interactive Data Visualization, Visualization (Computer Graphics), Extract, Transform, Load, Regression, Data Management, Programming Principles, Computer Programming Tools, Correlation And Dependence, Visual Design, Probability & Statistics, Data Science, SQL",Beginner Â· Specialization Â· 3 - 6 Months
"Information Systems Auditing, Controls and Assurance",The Hong Kong University of Science and Technology,Beginner Â· Course Â· 1 - 4 Weeks,4.7,3.7K reviews,False,False,Beginner Â· Course Â· 1 - 4 Weeks,"Skills you'll gain: Security Engineering, Strategy and Operations, Change Management, Leadership and Management, Risk Management",Beginner Â· Course Â· 1 - 4 Weeks
Databases for Data Scientists,University of Colorado Boulder,Beginner Â· Specialization Â· 3 - 6 Months,4.7,1.1K reviews,False,True,Beginner Â· Specialization Â· 3 - 6 Months,"Skills you'll gain: Databases, Data Management, SQL, Database Design, Database Administration, Data Model, Database Theory, PostgreSQL, Critical Thinking, Database Application, Problem Solving, Data Analysis, Data Structures, Big Data, NoSQL, Conflict Management, Data Science, Data Warehousing",Beginner Â· Specialization Â· 3 - 6 Months
Operations and Process Management,Illinois Tech,Intermediate Â· Course Â· 1 - 3 Months,4.8,77 reviews,False,True,Intermediate Â· Course Â· 1 - 3 Months,"Skills you'll gain: Change Management, Project Management, Risk Management",Intermediate Â· Course Â· 1 - 3 Months
"Negotiation, Mediation and Conflict Resolution",ESSEC Business School,Beginner Â· Specialization Â· 3 - 6 Months,4.7,2.3K reviews,False,False,Beginner Â· Specialization Â· 3 - 6 Months,"Skills you'll gain: Communication, Marketing, Negotiation, Sales, Collaboration, Leadership and Management, Business Communication, Business Psychology, Conflict Management, Culture, Human Resources, Leadership Development, Planning, Strategy",Beginner Â· Specialization Â· 3 - 6 Months
Introduction to Technical Writing,Board Infinity,Beginner Â· Course Â· 1 - 4 Weeks,4.3,233 reviews,False,False,Beginner Â· Course Â· 1 - 4 Weeks,Skills you'll gain: Writing,Beginner Â· Course Â· 1 - 4 Weeks
Marine Biology,American Museum of Natural History,Beginner Â· Course Â· 1 - 3 Months,4.8,382 reviews,False,False,Beginner Â· Course Â· 1 - 3 Months,,Beginner Â· Course Â· 1 - 3 Months
Understanding child development: from synapse to society,Utrecht University,Beginner Â· Course Â· 1 - 3 Months,4.6,338 reviews,False,False,Beginner Â· Course Â· 1 - 3 Months,Skills you'll gain: Critical Thinking,Beginner Â· Course Â· 1 - 3 Months
Leading Healthcare Quality and Safety,The George Washington University,Beginner Â· Course Â· 1 - 3 Months,4.8,1.4K reviews,False,False,Beginner Â· Course Â· 1 - 3 Months,Skills you'll gain: Leadership and Management,Beginner Â· Course Â· 1 - 3 Months
"Teach English Now! Second Language Listening, Speaking, and Pronunciation",Arizona State University,Beginner Â· Course Â· 1 - 3 Months,4.9,2K reviews,False,False,Beginner Â· Course Â· 1 - 3 Months,Skills you'll gain: Planning,Beginner Â· Course Â· 1 - 3 Months
Generative AI for Executives and Business Leaders - Part 1,IBM,Beginner Â· Course Â· 1 - 4 Weeks,4.7,300 reviews,False,False,Beginner Â· Course Â· 1 - 4 Weeks,Skills you'll gain: Deep Learning,Beginner Â· Course Â· 1 - 4 Weeks
Machine Learning and Reinforcement Learning in Finance,New York University,Intermediate Â· Specialization Â· 3 - 6 Months,3.7,801 reviews,False,False,Intermediate Â· Specialization Â· 3 - 6 Months,"Skills you'll gain: Machine Learning, Human Learning, Machine Learning Algorithms, Algorithms, Finance, Regression, Statistical Machine Learning, Applied Machine Learning, Deep Learning, Mathematics, Probability & Statistics, Reinforcement Learning, Tensorflow",Intermediate Â· Specialization Â· 3 - 6 Months
Statistics with Python,University of Michigan,Beginner Â· Specialization Â· 1 - 3 Months,4.6,3.2K reviews,False,False,Beginner Â· Specialization Â· 1 - 3 Months,"Skills you'll gain: General Statistics, Probability & Statistics, Statistical Analysis, Data Analysis, Statistical Tests, Basic Descriptive Statistics, Probability Distribution, Python Programming, Statistical Visualization, Statistical Programming, Mathematics, Plot (Graphics), Regression, Correlation And Dependence, Critical Thinking, Data Visualization, Exploratory Data Analysis, Computer Programming, Bayesian Statistics",Beginner Â· Specialization Â· 1 - 3 Months
Global Diplomacy: the United Nations in the World,University of London,Beginner Â· Course Â· 1 - 3 Months,4.7,1.6K reviews,False,False,Beginner Â· Course Â· 1 - 3 Months,Skills you'll gain: Critical Thinking,Beginner Â· Course Â· 1 - 3 Months
Quantum Computing For Everyone - An Introduction,Fractal Analytics,Beginner Â· Course Â· 1 - 4 Weeks,3.9,27 reviews,False,False,Beginner Â· Course Â· 1 - 4 Weeks,Skills you'll gain: Critical Thinking,Beginner Â· Course Â· 1 - 4 Weeks
Hospitality Luxury Brand Management,Starweaver,Intermediate Â· Course Â· 1 - 4 Weeks,4.4,72 reviews,False,False,Intermediate Â· Course Â· 1 - 4 Weeks,Skills you'll gain: Innovation,Intermediate Â· Course Â· 1 - 4 Weeks
Design Fundamentals,Adobe,Beginner Â· Course Â· 1 - 4 Weeks,4.7,85 reviews,False,False,Beginner Â· Course Â· 1 - 4 Weeks,"Skills you'll gain: Graphic Design, Visual Design",Beginner Â· Course Â· 1 - 4 Weeks
Programming in C++: A Hands-on Introduction,Codio,Beginner Â· Specialization Â· 3 - 6 Months,4.6,1.2K reviews,False,False,Beginner Â· Specialization Â· 3 - 6 Months,"Skills you'll gain: Computer Programming, Computer Science, Problem Solving",Beginner Â· Specialization Â· 3 - 6 Months
The Science of Stem Cells,American Museum of Natural History,Intermediate Â· Course Â· 1 - 3 Months,4.7,3K reviews,False,False,Intermediate Â· Course Â· 1 - 3 Months,,Intermediate Â· Course Â· 1 - 3 Months
Data Storage and Queries,DeepLearning.AI,Intermediate Â· Course Â· 1 - 4 Weeks,4.7,38 reviews,False,False,Intermediate Â· Course Â· 1 - 4 Weeks,,Intermediate Â· Course Â· 1 - 4 Weeks
Astronomy: Exploring Time and Space,University of Arizona,Beginner Â· Course Â· 1 - 3 Months,4.8,3.8K reviews,False,False,Beginner Â· Course Â· 1 - 3 Months,,Beginner Â· Course Â· 1 - 3 Months
Instructional Methods in Health Professions Education,University of Michigan,Intermediate Â· Course Â· 1 - 3 Months,4.7,506 reviews,False,False,Intermediate Â· Course Â· 1 - 3 Months,,Intermediate Â· Course Â· 1 - 3 Months
Managing Cybersecurity,Kennesaw State University,Beginner Â· Specialization Â· 3 - 6 Months,4.8,1.3K reviews,False,False,Beginner Â· Specialization Â· 3 - 6 Months,"Skills you'll gain: Security Engineering, System Security, Risk Management, Computer Security Incident Management, Leadership and Management, Security Strategy, Network Security, Strategy, Cyberattacks, Strategy and Operations, Computer Security Models, Software Security, Security Software, Computer Networking, Planning, Regulations and Compliance, Business Analysis, Network Architecture, Networking Hardware, Operations Management, Cryptography, Network Model",Beginner Â· Specialization Â· 3 - 6 Months
Rust Programming,Duke University,Beginner Â· Specialization Â· 3 - 6 Months,3.9,158 reviews,False,False,Beginner Â· Specialization Â· 3 - 6 Months,"Skills you'll gain: Computer Programming, DevOps, Machine Learning, Python Programming, Software Testing, System Programming",Beginner Â· Specialization Â· 3 - 6 Months
Natural Language Processing with Probabilistic Models,DeepLearning.AI,Intermediate Â· Course Â· 1 - 4 Weeks,4.7,1.7K reviews,False,False,Intermediate Â· Course Â· 1 - 4 Weeks,"Skills you'll gain: Machine Learning, Natural Language Processing, Python Programming, Statistical Programming, Statistical Machine Learning",Intermediate Â· Course Â· 1 - 4 Weeks
Addiction Treatment: Clinical Skills for Healthcare Providers,Yale University,Beginner Â· Course Â· 1 - 3 Months,4.8,1.9K reviews,False,False,Beginner Â· Course Â· 1 - 3 Months,,Beginner Â· Course Â· 1 - 3 Months
Sales and CRM Overview,Salesforce,Beginner Â· Course Â· 1 - 4 Weeks,4.6,1.3K reviews,False,False,Beginner Â· Course Â· 1 - 4 Weeks,"Skills you'll gain: Customer Relationship Management, Sales, Sales Systems, B2B Sales, Customer Success, Databases, Marketing, Salesforce, Leadership and Management",Beginner Â· Course Â· 1 - 4 Weeks
Object Oriented Programming,University of London,Intermediate Â· Specialization Â· 1 - 3 Months,4.7,197 reviews,False,True,Intermediate Â· Specialization Â· 1 - 3 Months,Skills you'll gain: Computer Programming,Intermediate Â· Specialization Â· 1 - 3 Months
Introduction to Financial Engineering and Risk Management,Columbia University,Intermediate Â· Course Â· 1 - 3 Months,4.6,248 reviews,False,False,Intermediate Â· Course Â· 1 - 3 Months,"Skills you'll gain: Finance, Risk Management, Securities Sales, Securities Trading",Intermediate Â· Course Â· 1 - 3 Months
The Power of Statistics,Google,Advanced Â· Course Â· 1 - 3 Months,4.8,679 reviews,False,False,Advanced Â· Course Â· 1 - 3 Months,"Skills you'll gain: General Statistics, Probability Distribution, Python Programming, Statistical Analysis",Advanced Â· Course Â· 1 - 3 Months
Making Architecture,IE Business School,Beginner Â· Course Â· 1 - 4 Weeks,4.8,1.4K reviews,False,False,Beginner Â· Course Â· 1 - 4 Weeks,Skills you'll gain: Creativity,Beginner Â· Course Â· 1 - 4 Weeks
Mastering Program Management: Strategy to Certification,SkillUp EdTech,Beginner Â· Specialization Â· 1 - 3 Months,4.9,17 reviews,False,False,Beginner Â· Specialization Â· 1 - 3 Months,Skills you'll gain: Project Management,Beginner Â· Specialization Â· 1 - 3 Months
Object Oriented Java Programming: Data Structures and Beyond,University of California San Diego,Intermediate Â· Specialization Â· 3 - 6 Months,4.7,7.2K reviews,False,False,Intermediate Â· Specialization Â· 3 - 6 Months,"Skills you'll gain: Computer Programming, Java Programming, Data Structures, Algorithms, Problem Solving, Programming Principles, Critical Thinking, Software Engineering, Computational Thinking, Communication, Computer Programming Tools, Data Analysis, Theoretical Computer Science, Computational Logic, Computer Graphics, Visualization (Computer Graphics), Recruitment, Training, People Analysis",Intermediate Â· Specialization Â· 3 - 6 Months
Business Finance and Data Analysis Fundamentals,Rice University,Beginner Â· Specialization Â· 3 - 6 Months,4.8,2.7K reviews,False,False,Beginner Â· Specialization Â· 3 - 6 Months,"Skills you'll gain: Accounting, Business Analysis, Data Analysis, Finance, Financial Analysis, Financial Management, Financial Accounting, Investment Management, Budget Management",Beginner Â· Specialization Â· 3 - 6 Months
RÃ©ussir le Changement,ESSEC Business School,Mixed Â· Course Â· 1 - 3 Months,4.5,2K reviews,False,False,Mixed Â· Course Â· 1 - 3 Months,"Skills you'll gain: Change Management, Leadership and Management, Project Management, Strategy, Communication, Strategy and Operations, Organizational Development, People Management, Business Transformation, Performance Management",Mixed Â· Course Â· 1 - 3 Months
Culture-Driven Team Building,University of Pennsylvania,Beginner Â· Specialization Â· 3 - 6 Months,4.6,1.1K reviews,False,False,Beginner Â· Specialization Â· 3 - 6 Months,"Skills you'll gain: Leadership and Management, Collaboration, Communication, Business Psychology, Emotional Intelligence, Entrepreneurship, Culture, People Management, Strategy and Operations, Professional Development, Human Resources, Organizational Development, Human Learning",Beginner Â· Specialization Â· 3 - 6 Months
Teach English Now! Technology Enriched Teaching,Arizona State University,Beginner Â· Course Â· 1 - 3 Months,4.9,1.6K reviews,False,False,Beginner Â· Course Â· 1 - 3 Months,Skills you'll gain: Planning,Beginner Â· Course Â· 1 - 3 Months
Healing with the Arts,University of Florida,Mixed Â· Course Â· 1 - 3 Months,4.6,926 reviews,False,False,Mixed Â· Course Â· 1 - 3 Months,,Mixed Â· Course Â· 1 - 3 Months
ESG Risks and Opportunities,University of Pennsylvania,Beginner Â· Course Â· 1 - 4 Weeks,4.6,713 reviews,False,False,Beginner Â· Course Â· 1 - 4 Weeks,"Skills you'll gain: Critical Thinking, Investment Management, Leadership and Management, Regulations and Compliance, Risk Management, Strategy, Strategy and Operations, Business Analysis, Business Transformation, Decision Making",Beginner Â· Course Â· 1 - 4 Weeks
Introduction to Psychology,University of Toronto,Mixed Â· Course Â· 1 - 3 Months,4.9,5.2K reviews,False,False,Mixed Â· Course Â· 1 - 3 Months,,Mixed Â· Course Â· 1 - 3 Months
The Fundamentals of Personal Finance,SoFi,Beginner Â· Specialization Â· 3 - 6 Months,4.6,314 reviews,False,False,Beginner Â· Specialization Â· 3 - 6 Months,"Skills you'll gain: Finance, Planning, Risk Management, Financial Management, Cash Management, Accounting, Taxes",Beginner Â· Specialization Â· 3 - 6 Months
Introduction to Cloud Computing,IBM,Beginner Â· Course Â· 1 - 3 Months,4.6,6.8K reviews,False,False,Beginner Â· Course Â· 1 - 3 Months,"Skills you'll gain: Cloud Computing, Cloud Applications, Cloud Storage, Cloud Infrastructure, Cloud Platforms, IBM Cloud",Beginner Â· Course Â· 1 - 3 Months
Six Sigma Principles,Kennesaw State University,Beginner Â· Course Â· 1 - 4 Weeks,4.7,7.9K reviews,False,False,Beginner Â· Course Â· 1 - 4 Weeks,"Skills you'll gain: Business Process Management, Entrepreneurship, Leadership and Management, Operations Management, Performance Management, Strategy and Operations, Business Psychology, Collaboration, Communication",Beginner Â· Course Â· 1 - 4 Weeks
English for Common Interactions in the Workplace: Basic Level,Pontificia Universidad CatÃ³lica de Chile,Mixed Â· Course Â· 1 - 3 Months,4.7,3K reviews,False,False,Mixed Â· Course Â· 1 - 3 Months,,Mixed Â· Course Â· 1 - 3 Months
Using Python to Interact with the Operating System,Google,Beginner Â· Course Â· 1 - 3 Months,4.7,6.4K reviews,False,False,Beginner Â· Course Â· 1 - 3 Months,"Skills you'll gain: Computer Programming, Python Programming",Beginner Â· Course Â· 1 - 3 Months
Developing APIs with Google Cloud's Apigee API Platform,Google Cloud,Intermediate Â· Specialization Â· 3 - 6 Months,4.7,2.8K reviews,False,False,Intermediate Â· Specialization Â· 3 - 6 Months,"Skills you'll gain: Google Cloud Platform, Cloud API, Cloud Computing, Computer Programming, Computer Programming Tools, Software Engineering, Cloud Applications, Software Architecture, Software Engineering Tools, Leadership and Management",Intermediate Â· Specialization Â· 3 - 6 Months
Google Data Analytics (PT),Google,Beginner Â· Professional Certificate Â· 3 - 6 Months,4.9,4K reviews,False,False,Beginner Â· Professional Certificate Â· 3 - 6 Months,"Skills you'll gain: Data Analysis, Data Visualization, Exploratory Data Analysis, Process Analysis, Databases, Data Management, Extract, Transform, Load, Statistical Programming, SQL, Business Analysis, Spreadsheet Software, Operational Analysis, Data Analysis Software, Microsoft Excel, Visualization (Computer Graphics), Communication, Critical Thinking, Interactive Data Visualization, Programming Principles, Statistical Visualization, Big Data, Basic Descriptive Statistics, Collaboration, Organizational Development, Plot (Graphics), R Programming, Strategy, Tableau Software, Decision Making, Storytelling, Strategy and Operations, Correlation And Dependence, Graph Theory, Project Management, Computer Programming, Data Structures, System Security",Beginner Â· Professional Certificate Â· 3 - 6 Months
